# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet --Mdir verilator_lib tb_fa.sv -I/home/asic/workspace/adders/rtl -I/foss/pdks/sky130A"
S  16460152 15241460  1759465644   861230780  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 15241576  1759465646   277328823  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 15241577  1759465646   277328823  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       353 14067834  1760921421   419549875  1760921421   412549799 "/home/asic/workspace/adders/rtl/fa.sv"
S      1260 14067833  1760921956   580411165  1760921956   574411081 "tb_fa.sv"
T      5270 14067802  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa.cpp"
T      3533 14067792  1760921957   931429962  1760921957   931429962 "verilator_lib/Vtb_fa.h"
T      1883 14067815  1760921957   933429990  1760921957   933429990 "verilator_lib/Vtb_fa.mk"
T      1570 14067658  1760921957   931429962  1760921957   931429962 "verilator_lib/Vtb_fa__Syms.cpp"
T      1435 14067790  1760921957   931429962  1760921957   931429962 "verilator_lib/Vtb_fa__Syms.h"
T       296 14067811  1760921957   933429990  1760921957   933429990 "verilator_lib/Vtb_fa__TraceDecls__0__Slow.cpp"
T      2348 14067812  1760921957   933429990  1760921957   933429990 "verilator_lib/Vtb_fa__Trace__0.cpp"
T      5126 14067810  1760921957   933429990  1760921957   933429990 "verilator_lib/Vtb_fa__Trace__0__Slow.cpp"
T      2324 14067804  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa___024root.h"
T       855 14067808  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa___024root__DepSet_h744248f0__0.cpp"
T      1407 14067806  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa___024root__DepSet_h744248f0__0__Slow.cpp"
T     13050 14067809  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa___024root__DepSet_hdb12075f__0.cpp"
T      7665 14067807  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa___024root__DepSet_hdb12075f__0__Slow.cpp"
T       688 14067805  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa___024root__Slow.cpp"
T      1084 14067813  1760921957   933429990  1760921957   933429990 "verilator_lib/Vtb_fa__main.cpp"
T       756 14067803  1760921957   932429976  1760921957   932429976 "verilator_lib/Vtb_fa__pch.h"
T       948 14067816  1760921957   936430032  1760921957   936430032 "verilator_lib/Vtb_fa__ver.d"
T         0        0  1760921957   936430032  1760921957   936430032 "verilator_lib/Vtb_fa__verFiles.dat"
T      1769 14067814  1760921957   933429990  1760921957   933429990 "verilator_lib/Vtb_fa_classes.mk"
